,link,Površina,Plac,Uknjiženost,Grejanje,Stanje,Garaža,Parking,Infrastruktura,Unutrašnje prostorije,Nameštenost,Šifra oglasa,Oglas ažuriran,price,street,address,title,end_date,Tip,Broj etaža,Broj soba,Opremljenost,Godina izgradnje,Vodoinstalacija,Pogled na,Orijentacija nekretnine,Internet
0,https://www.4zida.rs/prodaja-kuca/gornja-satornja-okolne-lokacije-topola/kuca/64d09b851eb521456600c21e,200 m² ,100a plac ,uknjiženo ,TA peć ,potrebno renoviranje ,1 garažno mesto ,1 parking mesto ,terasa ,ostava ,prazno ,724 ,pre 1 dan ,65.000,Gornja Šatornja,"Gornja Šatornja, Okolne lokacije, Topola","Kuća na prodaju, Gornja Šatornja, 65.000€, 200m² - 4zida",2023-08-08,,,,,,,,,
1,https://www.4zida.rs/prodaja-kuca/somborska-rampa-podbara-gradske-lokacije-novi-sad/dvoetazna/64d0c088e3677f98ef08cfb4,458 m² ,550a plac ,uknjiženo ,grejanje na gas ,,,,,,,373110 ,pre 1 dan ,618.000,Somborska rampa,"Somborska rampa, Podbara, Gradske lokacije, Novi Sad","2-etažna kuća na prodaju, Somborska rampa, 618.000€, 458m² - 4zida",2023-08-08,Samostalna kuća ,2,3 sobe ,,,,,,
2,https://www.4zida.rs/prodaja-kuca/jakovo-surcin-opstina-beograd/kuca/64d24131d1626165c70d0bf5,230 m² ,,uknjiženo ,etažno grejanje ,uobičajeno stanje ,,,terase (2) ,,,8827 ,pre 3 sata ,199.900,Braće Panić,"Jakovo, Surčin opština, Beograd","Kuća na prodaju, Braće Panić, 199.900€, 230m² - 4zida",2023-08-08,,,5 soba ,,,,,,
3,https://www.4zida.rs/prodaja-kuca/zmajevo-okolne-lokacije-vrbas/kuca/64819c2eaeeef4e2700d2a6d,54 m² ,,uknjiženo ,,uobičajeno stanje ,,,terasa ,,,3045539 ,pre 2 meseca ,33.200,Zmajevo,"Zmajevo, Okolne lokacije, Vrbas","Kuća na prodaju, Zmajevo, 33.200€, 54m² - 4zida",2023-08-08,,,3 sobe ,,,,,,
4,https://www.4zida.rs/prodaja-kuca/slanci-palilula-opstina-beograd/jednoetazna/64d2414b2614c7c0950e5183,86 m² ,4a plac ,u procesu uknjižavanja ,grejanje na struju ,potrebno renoviranje ,,,,,prazno ,,pre 3 sata ,95.000,Slanački put,"Slanci, Palilula opština, Beograd","1-etažna kuća na prodaju, Slanački put, 95.000€, 86m² - 4zida",2023-08-08,Montažna kuća ,1,3 sobe ,,,,,,
5,https://www.4zida.rs/prodaja-kuca/mali-bajmok-gradske-lokacije-subotica/kuca/64d0eee2c8359f54060c3386,150 m² ,,,,,1 garažno mesto ,,,kupatila (2) ,,770287 ,pre 1 dan ,95.000,Mali Bajmok,"Mali Bajmok, Gradske lokacije, Subotica","Kuća na prodaju, Mali Bajmok, 95.000€, 150m² - 4zida",2023-08-08,,,4 sobe ,telefon ,,,,,
6,https://www.4zida.rs/prodaja-kuca/popovica-sremska-kamenica-gradske-lokacije-novi-sad/dvoetazna/64d268c95c364c53630d432c,138 m² ,1499a plac ,uknjiženo ,grejanje na gas ,,,,,,,515196 ,pre 49 minuta ,148.530,Popovica,"Popovica, Sremska Kamenica, Gradske lokacije, Novi Sad","2-etažna kuća na prodaju, Popovica, 148.530€, 138m² - 4zida",2023-08-08,Samostalna kuća ,2,5 soba ,"telefon, kablovska ",,,,,
7,https://www.4zida.rs/prodaja-kuca/gradske-lokacije-srbobran/kuca/64d0ffba44c91cba70057db2,172 m² ,6.43a plac ,uknjiženo ,centralno grejanje ,,1 garažno mesto ,1 parking mesto ,terasa ,,prazno ,2946 ,pre 1 dan ,59.700,Gradske lokacije,"Gradske lokacije, Srbobran","Kuća na prodaju, Gradske lokacije, 59.700€, 172m² - 4zida",2023-08-08,,,,klima ,,,,,
8,https://www.4zida.rs/prodaja-kuca/grosnica-okolne-lokacije-kragujevac/jednoetazna/64d00a5df6b853fd680415b3,60 m² ,20a plac ,nije uknjiženo ,,novo ,,,"dvorište, tavan, terasa, lođa ","kupatilo, toalet, kuhinja, ostava ",namešteno ,,pre 1 dan ,55.000,Erdecica 18a,"Grošnica, Okolne lokacije, Kragujevac","1-etažna kuća na prodaju, Erdecica 18a, 55.000€, 60m² - 4zida",2023-08-08,Vikendica ,1,2 sobe ,Kanalizacija ,2020,gradska voda ,,,
9,https://www.4zida.rs/prodaja-kuca/rogaca-sopot-opstina-beograd/kuca/64d0b90f3f9a45d74006f326,98 m² ,12.59a plac ,uknjiženo ,grejanje na struju ,,,,podrum ,kupatilo ,prazno ,4303 ,pre 1 dan ,77.000,Beogradska,"Rogača, Sopot opština, Beograd","Kuća na prodaju, Beogradska, 77.000€, 98m² - 4zida",2023-08-08,,,10 soba ,telefon ,,,,,
10,https://www.4zida.rs/prodaja-kuca/klisa-gradske-lokacije-novi-sad/dvoetazna/64d124b010fdca8a930e98ee,351 m² ,3a plac ,delimično uknjiženo ,grejanje na gas ,novo ,1 garažno mesto ,,"tavan, terase (3",kupatila (3,polunamešteno ,512989 ,pre 23 sati ,226.600,Slana bara,"Klisa, Gradske lokacije, Novi Sad","2-etažna kuća na prodaju, Slana bara, 226.600€, 351m² - 4zida",2023-08-08,Dvojna kuća ,2,6 soba ,Kanalizacija ,,,"ulicu, dvorište ",,
11,https://www.4zida.rs/prodaja-kuca/gat-gradske-lokacije-subotica/jednoetazna/64d0f085c8359f54060c33dc,142 m² ,1.43a plac ,,etažno grejanje ,renovirano ,,,terasa ,kupatila (2) ,,1006 ,pre 1 dan ,70.000,Gat,"Gat, Gradske lokacije, Subotica","1-etažna kuća na prodaju, Gat, 70.000€, 142m² - 4zida",2023-08-08,,1,4 sobe ,"telefon, kablovska, internet, klima ",,,,,
12,https://www.4zida.rs/prodaja-kuca/novi-karlovci-okolne-lokacije-indjija/jednoetazna/64d26fa88f07fe1b920e81c9,150 m² ,20a plac ,uknjiženo ,centralno grejanje ,,1 garažno mesto ,,"dvorište, podrum, terasa ",kupatilo ,prazno ,,pre 18 minuta ,75.000,Novi Karlovci,"Novi Karlovci, Okolne lokacije, Inđija","1-etažna kuća na prodaju, Novi Karlovci, 75.000€, 150m² - 4zida",2023-08-08,Kuća u nizu ,1,5 soba ,"kablovska, klima, Kanalizacija ",,gradska voda ,,,
13,https://www.4zida.rs/prodaja-kuca/zeljeznicko-naselje-gradske-lokacije-subotica/kuca/64d0f2d6c8359f54060c3479,115 m² ,6.3a plac ,uknjiženo ,centralno grejanje ,uobičajeno stanje ,1 garažno mesto ,1 parking mesto ,dvorište ,kupatilo ,prazno ,1373 ,pre 1 dan ,68.000,Željezničko Naselje,"Željezničko Naselje, Gradske lokacije, Subotica","Kuća na prodaju, Željezničko Naselje, 68.000€, 115m² - 4zida",2023-08-08,,,3 sobe ,"telefon, internet, klima ",1990,,,,
14,https://www.4zida.rs/prodaja-kuca/kelebija-gradske-lokacije-subotica/dvoetazna/64d0e2d50c0aeff59d08b3e5,137 m² ,5531a plac ,,,,,,,kupatilo ,,23,pre 2 sata ,48.000,Kelebija,"Kelebija, Gradske lokacije, Subotica","2-etažna kuća na prodaju, Kelebija, 48.000€, 137m² - 4zida",2023-08-08,,2,4 sobe ,,,,,,
15,https://www.4zida.rs/prodaja-kuca/turija-okolne-lokacije-srbobran/kuca/64d0ffb444c91cba70057dac,122 m² ,6.12a plac ,uknjiženo ,,renovirano ,1 garažno mesto ,1 parking mesto ,"podrum, terasa ",,prazno ,2347 ,pre 1 dan ,63.860,Turija,"Turija, Okolne lokacije, Srbobran","Kuća na prodaju, Turija, 63.860€, 122m² - 4zida",2023-08-08,,,,klima ,,,,,
16,https://www.4zida.rs/prodaja-kuca/centar-2-gradske-lokacije-subotica/jednoetazna/64d0c6787c7bdb377b0a404b,38 m² ,1a plac ,,,,,,,kupatilo ,,23,pre 2 sata ,32.500,Centar 2,"Centar 2, Gradske lokacije, Subotica","1-etažna kuća na prodaju, Centar 2, 32.500€, 38m² - 4zida",2023-08-08,,1,1 soba ,,,,,,
17,https://www.4zida.rs/prodaja-kuca/dusanovac-vozdovac-opstina-beograd/troeatazna/64cccdce93c2935e5307f780,180 m² ,2.2a plac ,uknjiženo ,etažno grejanje ,uobičajeno stanje ,1 garažno mesto ,,"dvorište, terasa ",kupatila (3,prazno ,1236 ,pre 4 dana ,128.000,Jaše Ignjatovića,"Dušanovac, Voždovac opština, Beograd","3-etažna kuća na prodaju, Jaše Ignjatovića, 128.000€, 180m² - 4zida",2023-08-08,,3,6 soba ,telefon ,,,,,
18,https://www.4zida.rs/prodaja-kuca/futog-okolne-lokacije-novi-sad/kuca/64d25ab1383c214a090efbcd,78 m² ,,uknjiženo ,,uobičajeno stanje ,,,,,,3045829 ,pre 1 sat ,82.400,Futog,"Futog, Okolne lokacije, Novi Sad","Kuća na prodaju, Futog, 82.400€, 78m² - 4zida",2023-08-08,,,3 sobe ,,,,,,
19,https://www.4zida.rs/prodaja-kuca/kertvaros-gradske-lokacije-subotica/dvoetazna/64d0a353950dc389d50dbcc9,128 m² ,,uknjiženo ,etažno grejanje ,održavano ,1 garažno mesto ,,"tavan, podrum, terase (2) ","kupatilo, toalet, kuhinja, ostava ",polunamešteno ,,pre 1 dan ,68.000,Kertvaroš,"Kertvaroš, Gradske lokacije, Subotica","2-etažna kuća na prodaju, Kertvaroš, 68.000€, 128m² - 4zida",2023-08-08,Kuća u nizu ,2,3 sobe ,Kanalizacija ,,gradska voda ,,,
20,https://www.4zida.rs/prodaja-kuca/velika-lomnica-okolne-lokacije-krusevac/dvoetazna/64d022d52a44d5a0da0894f3,105 m² ,12a plac ,u procesu uknjižavanja ,,u izgradnji ,,,terase (2) ,kupatilo ,prazno ,,pre 1 dan ,41.000,Lomnica,"Velika Lomnica, Okolne lokacije, Kruševac","2-etažna kuća na prodaju, Lomnica, 41.000€, 105m² - 4zida",2023-08-08,Vikendica ,2,2 sobe ,,,,,,
