,area,rooms,floor_number,parking_places,garage_places,price,city,region,landmark,Tip,Lift,Godina izgradnje,street,link,Stanje,Uknjiženost,Grejanje,Infrastruktura,floors,Nameštenost,date_update,land_area,ppm,target,pred_ppm,pred_price
1703,50.0,Dvosoban,-1,0,0,600.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/6463b841ec5399ff84005cb7,novo,uknjiženo,centralno grejanje,Terasa,0,namešteno,2023-05-18,0,12.0,2.5649493574615367,14.17711731755511,708.8558658777555
973,85.0,Dvosoban,7,0,0,950.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Zahumska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/642ab88c9e82a8c49e01b5bc,novo,nan,centralno grejanje,Nan,7,polunamešteno,2023-05-18,0,11.176470588235293,2.499505449209153,10.223413786420346,868.9901718457295
980,20.0,Garsonjera,-1,0,0,500.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Marka Oreškovića,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/garsonjera/63cfbe7df5c44828ff08a0d4,uobičajeno stanje,nan,grejanje na struju,Nan,4,namešteno,2023-05-18,0,25.0,3.258096538021482,15.637029965578767,312.74059931157535
744,80.0,Trosoban,1,0,0,1000.0,Beograd,Zvezdara opština,Đeram,nan,nan,,Đuke Dinić,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/6389eb48006ea0dcd6050296,renovirano,uknjiženo,etažno grejanje,Terasa,4,namešteno,2023-05-18,0,12.5,2.6026896854443837,17.461735986283184,1396.9388789026548
472,90.0,Jednoiposoban,1,0,0,800.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,nan,,Bulevar Kralja Aleksandra,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednoiposoban-stan/63e102f703f53e6219068c46,nan,nan,grejanje na struju,Nan,2,namešteno,2023-05-18,0,8.88888888888889,2.2914117923959205,8.96722272863476,807.0500455771283
52,37.0,Jednosoban,-1,0,0,500.0,Beograd,Zvezdara opština,Đeram,nan,nan,,Kajmakčalanska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednosoban-stan/640601d53bff182d900f971c,uobičajeno stanje,nan,centralno grejanje,Terasa,5,namešteno,2023-05-18,0,13.513513513513514,2.67508018186464,10.898865775619925,403.2580336979372
158,46.0,Dvosoban,1,1,1,500.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/63beb9d6853622568401554d,novo,nan,norveški radijatori,Terasa,0,namešteno,2023-05-18,0,10.869565217391305,2.47397757925581,16.41611738445257,755.1413996848182
344,163.0,Petosoban,5,0,1,1800.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/petosoban-stan/6442d0d28fb89287e10f3349,novo,uknjiženo,centralno grejanje,Terasa,0,namešteno,2023-05-18,0,11.042944785276074,2.4884789934696987,13.02793782897503,2123.55386612293
1080,103.0,Trosoban,5,0,0,1500.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Gajeva,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/63d3cef74c2b4c0303011b3a,nan,nan,centralno grejanje,Terasa,0,namešteno,2023-05-19,0,14.563106796116505,2.744903164379917,12.919107116217123,1330.6680329703638
1004,51.0,Dvosoban,-1,0,0,700.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift (1),2010.0,Đakovačka,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/64355d606e163b7cd10e7669,nan,nan,centralno grejanje,Terasa,0,namešteno,2023-05-19,0,13.72549019607843,2.689580019039809,10.985607407428638,560.2659777788606
485,43.0,Dvosoban,1,0,0,450.0,Beograd,Zvezdara opština,Đeram,nan,nan,,Bulevar Kralja Aleksandra,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/645fca082f3fee6d840fcf0b,uobičajeno stanje,nan,etažno grejanje,Terasa,1,namešteno,2023-05-19,0,10.465116279069768,2.439309058349128,11.652552178898347,501.0597436926289
1617,60.0,Trosoban,1,0,0,600.0,Beograd,Zvezdara opština,Đeram,nan,ima lift (1),,Dimitrija Tucovića,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/63e65ed0acdf21b3e509697e,nan,nan,centralno grejanje,Terasa,8,polunamešteno,2023-05-19,0,10.0,2.3978952727983707,10.533881035464558,632.0328621278735
115,45.0,Jednoiposoban,4,0,0,500.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,nan,,Bulevar Kralja Aleksandra,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednoiposoban-stan/6486f34b812499984e00d2bc,renovirano,nan,TA peć,Nan,0,namešteno,2023-06-13,0,11.11111111111111,2.4941233048929243,10.872980990073158,489.2841445532921
144,53.0,Dvosoban,2,0,0,800.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift,2020.0,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvosoban-stan/64886f997fd3111955035433,luksuzno,nan,centralno grejanje,Terasa,0,namešteno,2023-06-13,0,15.09433962264151,2.7784676339395573,14.72520057222431,780.4356303278885
363,76.0,Trosoban,0,1,0,700.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,nan,,Preševska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/trosoban-stan/6487013055c390bbd6027344,novo,nan,etažno grejanje,Terasa,0,namešteno,2023-06-13,0,9.210526315789474,2.323419179896888,11.410022488017002,867.1617090892922
109,43.0,Jednoiposoban,1,0,0,600.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,ima lift,2014.0,Đeram,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/jednoiposoban-stan/6489cf7d624505f3fe003207,održavano,nan,centralno grejanje,Terasa,0,namešteno,2023-06-14,0,13.953488372093023,2.704944608544057,12.247834779354148,526.6568955122284
153,66.0,Dvoiposoban,1,1,0,600.0,Beograd,Zvezdara opština,Đeram,Stan u zgradi,nan,,Preševska,https://www.4zida.rs/izdavanje-stanova/djeram-zvezdara-opstina-beograd/dvoiposoban-stan/64870f9c1b5fc3500c0af21a,novo,nan,etažno grejanje,Terasa,0,namešteno,2023-06-15,0,9.090909090909092,2.3116349285139637,11.516688407626264,760.1014349033334
