,link,Tip,Površina,Broj soba,Uknjiženost,Grejanje,Stanje,Spratnost,Infrastruktura,Unutrašnje prostorije,Nameštenost,Opremljenost,Useljivo,Šifra oglasa,Oglas ažuriran,price,street,address,description,title,end_date,Lift,Garaža,Godina izgradnje,Parking,Pogled na,Autobuske linije,Internet,Orijentacija nekretnine,Trolejbuske linije
0,https://www.4zida.rs/prodaja-stanova/visnjicka-banja-palilula-opstina-beograd/dvosoban-stan/6474a31527a86ac71b0de60d,Stan u zgradi ,42 m² ,2 sobe ,uknjiženo ,etažno grejanje ,novo ,1,terasa ,kuhinja ,polunamešteno ,kablovska,useljivo ,603 ,pre 10 minuta ,70.000,Mihajla Vujića,"Višnjička Banja, Palilula opština, Beograd","Stan 42m2, odličan funkcionalan raspored, stan u blizini okretnice autobusa. Parking ispred zgrade, pogled ka reci, na prvom spratu, neke su samo od stvari koje vas prosto moraju naterati da pogledate ovaj stan po korektnoj ceni. Zgrada i stan sa urednim dokumentacijom, stan je uknjizen na prethodnog vlasnika, moguca overa sa kes kupcem, za kreditnog kupca mora da se sačeka preknjižba stana. Odmah useljiv, za svaku preporuku... Posrednička naknada je u skladu sa Opštim uslovima poslovanja Posrednika ""SM nekretnine"" Beograd.","Dvosoban stan na prodaju, Mihajla Vujića, 70.000€, 42m² - 4zida",2023-07-10,,,,,,,,,
1,https://www.4zida.rs/prodaja-stanova/mali-mokri-lug-zvezdara-opstina-beograd/jednoiposoban-stan/64ac2fbd9b81f3629807753a,Stan u zgradi ,32 m² ,1,uknjiženo ,grejanje na struju ,novo ,1,terasa ,,,,useljivo ,100000 ,pre 4 sata ,56.000,Prvomajska,"Mali Mokri Lug, Zvezdara opština, Beograd","Agencijski ID: 100000, I/IV, terasa, uknjižen, nov, novogradnja, stambena zgrada. +PDV. Odlično pozicionirani stanovi, autobusko stajaliste odmah pored zgrade, blizina doma zdravlja, prodavnica, vrtića. Agent Olivera. Više informacija na: www.beocitynekretnine.rs Agencijska provizija 2%. Telefoni: 060/328-3901 • 060/555-9720 • 011/328-3901. Kontakt van radnog vremena: kancelarija@beocitynekretnine.rs","Jednoiposoban stan na prodaju, Prvomajska, 56.000€, 32m² - 4zida",2023-07-10,,,,,,,,,
2,https://www.4zida.rs/prodaja-stanova/beograd-na-vodi-savski-venac-beograd/dvosoban-stan/645d1400399424b65f056397,,78 m² ,2 sobe ,,centralno grejanje ,u izgradnji ,10,terasa ,kupatila ,prazno ,telefon ,,7205 ,pre 12 dana ,526.888,Hercegovačka,"Beograd na vodi, Savski Venac, Beograd",,"Dvosoban stan na prodaju, Hercegovačka, 526.888€, 78m² - 4zida",2023-07-10,ima lift ,1 garažno mesto ,,,,,,,
3,https://www.4zida.rs/prodaja-stanova/knez-mihailova-beograd-centar-stari-grad-opstina-beograd/dvoiposoban-stan/64ac48cfaeb587c80c09b233,Stan u zgradi ,62 m² ,2,uknjiženo ,centralno grejanje ,,6,podrum,,,telefon ,useljivo ,84953 ,pre 3 sata ,325.000,Cara Lazara,"Knez Mihailova, Beograd centar, Stari Grad opština, Beograd",,"Dvoiposoban stan na prodaju, Cara Lazara, 325.000€, 62m² - 4zida",2023-07-10,ima lift ,,1960,,,,,,
4,https://www.4zida.rs/prodaja-stanova/beograd-na-vodi-savski-venac-beograd/trosoban-stan/64ac48ceaeb587c80c09b230,Stan u zgradi ,68 m² ,3 sobe ,uknjiženo ,centralno grejanje ,novo ,15,terasa ,,,telefon ,useljivo ,84952 ,pre 3 sata ,332.000,Hercegovačka-Savski venac,"Beograd na vodi, Savski Venac, Beograd",Agencijska provizija 2% 15/24 Hercegovačka-Savski venac  -imamo slicne NEKRETNINE BEOGRAD https://www.gigant.rs/property-detail.php?id=84952 - Oznaka na mapi pokazuje pribliznu lokaciju nekretnine ali ne I tacnu adresu,"Trosoban stan na prodaju, Hercegovačka-Savski venac, 332.000€, 68m² - 4zida",2023-07-10,ima lift ,,,,,,,,
5,https://www.4zida.rs/prodaja-stanova/blok-45-novi-beograd-beograd/dvosoban-stan/64abfa84a4da3539830ca94a,Stan u zgradi ,47 m² ,2 sobe ,uknjiženo ,centralno grejanje ,,6,podrum,kuhinja ,namešteno ,interfon,,1495 ,pre 8 sati ,114.900,Blok 45,"Blok 45, Novi Beograd, Beograd",,"Dvosoban stan na prodaju, Blok 45, 114.900€, 47m² - 4zida",2023-07-10,ima lift ,,,,,,,,
6,https://www.4zida.rs/prodaja-stanova/hram-svetog-save-neimar-vracar-beograd/dvosoban-stan/64ac22c90b45ac4b3e0ea163,Stan u zgradi ,61 m² ,2 sobe ,uknjiženo ,centralno grejanje ,luksuzno ,1,terasa ,,prazno ,,,1157 ,pre 5 sati ,245.000,Makenzijeva,"Hram Svetog Save, Neimar, Vračar, Beograd",,"Dvosoban stan na prodaju, Makenzijeva, 245.000€, 61m² - 4zida",2023-07-10,ima lift ,,,,,,,,
7,https://www.4zida.rs/prodaja-stanova/miljakovac-rakovica-opstina-beograd/dvosoban-stan/64ac090aafa96206280869c9,,53 m² ,2 sobe ,uknjiženo ,centralno grejanje ,,1,podrum,kupatilo ,prazno ,telefon,,1515 ,pre 7 sati ,99.000,Stanka Paunovića Veljka,"Miljakovac, Rakovica opština, Beograd",,"Dvosoban stan na prodaju, Stanka Paunovića Veljka, 99.000€, 53m² - 4zida",2023-07-10,ima lift ,,,,,,,,
8,https://www.4zida.rs/prodaja-stanova/bezanijska-kosa-2-bezanijska-kosa-novi-beograd-beograd/trosoban-stan/64356a7e5e43716f8f05c32a,,88 m² ,3 sobe ,uknjiženo ,centralno grejanje ,renovirano ,5,terasa ,kupatilo ,namešteno ,telefon,,16114 ,pre 2 meseca ,193.000,Marka Čelebonovića,"Bežanijska kosa 2, Bežanijska kosa, Novi Beograd, Beograd",,"Trosoban stan na prodaju, Marka Čelebonovića, 193.000€, 88m² - 4zida",2023-07-10,ima lift ,,,1 parking mesto ,,,,,
9,https://www.4zida.rs/prodaja-stanova/gornji-grad-zemun-zemun-opstina-beograd/troiposoban-stan/648483407bac51da110f6de4,,72 m² ,3,u procesu uknjižavanja ,,novo ,,terasa ,,,,,5419 ,pre 30 dana ,190.580,Ugrinovačka,"Gornji Grad, Zemun, Zemun opština, Beograd",,"Troiposoban stan na prodaju, Ugrinovačka, 190.580€, 72m² - 4zida",2023-07-10,,,2023,,,,,,
