,link,Tip,Površina,Broj soba,Grejanje,Stanje,Godina izgradnje,Spratnost,Lift,Parking,Infrastruktura,Nameštenost,Opremljenost,Šifra oglasa,Oglas ažuriran,price,street,address,title,end_date,Uknjiženost,Useljivo,Unutrašnje prostorije,Pogled na,Internet,Orijentacija nekretnine,Autobuske linije,Garaža,Useljivo od
0,https://www.4zida.rs/prodaja-stanova/lisina-okolne-lokacije-kopaonik/garsonjera/6510728a8fa9ffeada0912fa,Stan u zgradi ,34 m² ,0.5 soba ,norveški radijatori ,novo ,2023,prizemlje/5 spratova ,ima lift (1) ,1 parking mesto ,terasa ,prazno ,klima ,48 ,pre 13 sati ,56.500,Lisina,"Lisina, Okolne lokacije, Kopaonik","Garsonjera na prodaju, Lisina, 56.500€, 34m² - 4zida",2023-09-25,,,,,,,,,
1,https://www.4zida.rs/prodaja-stanova/petlovo-brdo-rakovica-opstina-beograd/dvosoban-stan/6510612cdf22f259b20bad12,Stan u zgradi ,46 m² ,2 sobe ,grejanje na gas ,novo ,,4/4 sprata ,,1 parking mesto ,terasa ,,,102150 ,pre 15 sati ,46.000,Rasinska,"Petlovo Brdo, Rakovica opština, Beograd","Dvosoban stan na prodaju, Rasinska, 46.000€, 46m² - 4zida",2023-09-25,nije uknjiženo ,useljivo ,,,,,,,
2,https://www.4zida.rs/prodaja-stanova/julino-brdo-cukarica-cukarica-opstina-beograd/dvoiposoban-stan/65112c7615dc5dadf9038c07,Stan u zgradi ,68 m² ,2.5 soba ,,novo ,2020,2/3 sprata ,,u dvorištu zgrade ,"dvorište, terase (2) ",namešteno ,"kablovska, TV, klima, veš mašina, kuhinjski elementi, sudo mašina, frižider, zamrzivač, rerna, šporet, ležaj, plakar ",,pre 45 minuta ,180.000,Julino Brdo,"Julino Brdo, Čukarica, Čukarica opština, Beograd","Dvoiposoban stan na prodaju, Julino Brdo, 180.000€, 68m² - 4zida",2023-09-25,uknjiženo ,useljivo ,"kupatilo, kuhinja, ostava ","ulicu, dvorište ",Optički ,,,,
3,https://www.4zida.rs/prodaja-stanova/lisina-okolne-lokacije-kopaonik/jednosoban-stan/651072878fa9ffeada0912f4,Stan u zgradi ,27 m² ,1 soba ,norveški radijatori ,novo ,2023,prizemlje/5 spratova ,ima lift (1) ,1 parking mesto ,,prazno ,klima ,75 ,pre 14 sati ,50.000,Lisina,"Lisina, Okolne lokacije, Kopaonik","Jednosoban stan na prodaju, Lisina, 50.000€, 27m² - 4zida",2023-09-25,,,,,,,,,
4,https://www.4zida.rs/prodaja-stanova/prozivka-gradske-lokacije-subotica/dvosoban-stan/651024629a5b0a360a050b35,Stan u zgradi ,52 m² ,2 sobe ,etažno grejanje ,renovirano ,,11/12 spratova ,ima lift (2) ,javni parking van zone ,"prilaz za invalide, podrum, lođa ",prazno ,"TV, klima, veš mašina, kuhinjski elementi, frižider, zamrzivač, mikrotalasna rerna, rerna, šporet, plakar, ugradni plakar ",,pre 20 minuta ,55.000,Prozivka,"Prozivka, Gradske lokacije, Subotica","Dvosoban stan na prodaju, Prozivka, 55.000€, 52m² - 4zida",2023-09-25,uknjiženo ,useljivo ,"kupatilo, kuhinja, ostava ",ulicu ,ADSL ,istok ,"16, 2 ",,
5,https://www.4zida.rs/prodaja-stanova/radijalac-gradske-lokacije-subotica/dvosoban-stan/65113089a425cb2e1808f945,,,,,,,,,,,,,,,,,,"Prodaja stanova Radijalac, Gradske lokacije, Subotica - 4zida",2023-09-25,,,,,,,,,
6,https://www.4zida.rs/prodaja-stanova/grbavica-gradske-lokacije-novi-sad/jednoiposoban-stan/651137d2358a7d57e00ce201,Stan u zgradi ,36 m² ,1.5 soba ,centralno grejanje ,uobičajeno stanje ,,5/6 spratova ,ima lift (1) ,,,,,,pre 5 minuta ,85.490,Grbavica,"Grbavica, Gradske lokacije, Novi Sad","Jednoiposoban stan na prodaju, Grbavica, 85.490€, 36m² - 4zida",2023-09-25,uknjiženo ,useljivo ,,,,,,,
7,https://www.4zida.rs/prodaja-stanova/bulevar-patrijarha-pavla-somborski-bulevar-telep-gradske-lokacije-novi-sad/dvosoban-stan/65108ecb5861730959095470,Stan u zgradi ,44 m² ,2 sobe ,centralno grejanje ,,2010,3/4 sprata ,ima lift (1) ,"1 parking mesto, u dvorištu zgrade ","prilaz za invalide, dvorište, terasa ",polunamešteno ,"telefon, kablovska ",,pre 11 sati ,103.000,Ilariona Ruvarca 34,"Bulevar Patrijarha Pavla (Somborski Bulevar), Telep, Gradske lokacije, Novi Sad","Dvosoban stan na prodaju, Ilariona Ruvarca 34, 103.000€, 44m² - 4zida",2023-09-25,uknjiženo ,,"kupatilo, kuhinja ",ulicu ,Kablovska ,istok ,"7a, 7b ",,
8,https://www.4zida.rs/prodaja-stanova/gornja-klisa-klisa-gradske-lokacije-novi-sad/cetvorosoban-stan/651079679b67f5cb65002d2d,Dupleks ,84 m² ,4 sobe ,podno grejanje ,novo ,,prizemlje/1 sprat ,,"1 parking mesto, u dvorištu zgrade ",dvorište ,namešteno ,,,pre 13 sati ,185.000,Profesora Grčića,"Gornja Klisa, Klisa, Gradske lokacije, Novi Sad","Četvorosoban stan na prodaju, Profesora Grčića, 185.000€, 84m² - 4zida",2023-09-25,uknjiženo ,useljivo ,"kupatilo, toalet, kuhinja, ostava ",,,,1 ,,
9,https://www.4zida.rs/prodaja-stanova/borca-greda-borca-palilula-opstina-beograd/dvosoban-stan/65105d941f2edb6fd60b4dd0,Stan u zgradi ,54 m² ,2 sobe ,centralno grejanje ,,1980,visoko prizemlje/4 sprata ,,"u dvorištu zgrade, javni parking van zone ","prilaz za invalide, dvorište, podrum, terasa ",namešteno ,"kablovska, TV, klima, ventilacija, veš mašina, kuhinjski elementi, frižider, zamrzivač, rerna, ležaj, plakar ",,pre 15 sati ,108.000,Miladina Zarića,"Borča Greda, Borča, Palilula opština, Beograd","Dvosoban stan na prodaju, Miladina Zarića, 108.000€, 54m² - 4zida",2023-09-25,uknjiženo ,useljivo ,"kupatilo, kuhinja ",ulicu ,Bežični ,,"85, 95, 96 ",,
10,https://www.4zida.rs/prodaja-stanova/gradske-lokacije-sabac/dvosoban-stan/6510c914db5e7a910602b9d1,Stan u zgradi ,51 m² ,2 sobe ,grejanje na gas ,,2010,2/3 sprata ,,u dvorištu zgrade ,"dvorište, terasa ",prazno ,"kablovska, klima, kuhinjski elementi, rerna, šporet ",,pre 7 sati ,70.000,Gradske lokacije,"Gradske lokacije, Šabac","Dvosoban stan na prodaju, Gradske lokacije, 70.000€, 51m² - 4zida",2023-09-25,uknjiženo ,useljivo ,"kupatilo, kuhinja ",ulicu ,Kablovska ,,,,
11,https://www.4zida.rs/prodaja-stanova/vladimirovac-okolne-lokacije-alibunar/dvosoban-stan/65107b6292f438ea900c560a,Stan u zgradi ,61 m² ,2 sobe ,grejanje na gas ,održavano ,1970,3/3 sprata ,,,"podrum, lođa ",namešteno ,"telefon, klima, veš mašina, kuhinjski elementi, frižider, rerna, ležaj, plakar ",,pre 13 sati ,30.000,Cara Lazara 45,"Vladimirovac, Okolne lokacije, Alibunar","Dvosoban stan na prodaju, Cara Lazara 45, 30.000€, 61m² - 4zida",2023-09-25,uknjiženo ,,"kupatilo, kuhinja, ostava ",dvorište ,ADSL ,jugoistok ,,1 garažno mesto ,
12,https://www.4zida.rs/prodaja-stanova/bulevar-patrijarha-pavla-somborski-bulevar-telep-gradske-lokacije-novi-sad/dvoiposoban-stan/65112cdc7956d2c33501937e,Stan u zgradi ,77 m² ,2.5 soba ,grejanje na gas ,uobičajeno stanje ,1990,visoko prizemlje/3 sprata ,,1 parking mesto ,"dvorište, terasa ",prazno ,plakar ,,pre 49 minuta ,125.000,Jastrebačka 23,"Bulevar Patrijarha Pavla (Somborski Bulevar), Telep, Gradske lokacije, Novi Sad","Dvoiposoban stan na prodaju, Jastrebačka 23, 125.000€, 77m² - 4zida",2023-09-25,uknjiženo ,,"kupatilo, toalet, kuhinja, ostava ",,,,,1 garažno mesto ,01.11.2023 
13,https://www.4zida.rs/prodaja-stanova/blok-67-belville-novi-beograd-beograd/jednoiposoban-stan/65106588027020a33b0c7ba7,Stan u zgradi ,46 m² ,1.5 soba ,centralno grejanje ,renovirano ,2010,1/9 spratova ,ima lift (2) ,javni parking u zoni ,prilaz za invalide ,namešteno ,"kablovska, TV, klima, veš mašina, kuhinjski elementi, frižider, šporet, ležaj, plakar ",,pre 14 sati ,189.900,Bulevar crvene armije,"Blok 67 - Belville, Novi Beograd, Beograd","Jednoiposoban stan na prodaju, Bulevar crvene armije, 189.900€, 46m² - 4zida",2023-09-25,uknjiženo ,useljivo ,"kupatilo, kuhinja ",ulicu ,,zapad ,,,
14,https://www.4zida.rs/prodaja-stanova/lisina-okolne-lokacije-kopaonik/dvosoban-stan/65108e576b9ae40915036dd7,Stan u zgradi ,48 m² ,2 sobe ,norveški radijatori ,novo ,2023,1/5 spratova ,ima lift (1) ,1 parking mesto ,"terasa, Bazen za plivanje ",prazno ,"internet, klima ",30 ,pre 12 sati ,87.000,Lisina,"Lisina, Okolne lokacije, Kopaonik","Dvosoban stan na prodaju, Lisina, 87.000€, 48m² - 4zida",2023-09-25,,,,,,,,,
15,https://www.4zida.rs/prodaja-stanova/radijalac-gradske-lokacije-subotica/dvoiposoban-stan/651057c0ef7f86fcff01e56f,Stan u zgradi ,61 m² ,2.5 soba ,centralno grejanje ,uobičajeno stanje ,1980,3/8 spratova ,ima lift (1) ,javni parking van zone ,"podrum, terasa ",polunamešteno ,"telefon, kuhinjski elementi, frižider, rerna, šporet, ležaj, plakar ",,pre 15 sati ,64.000,Radijalac,"Radijalac, Gradske lokacije, Subotica","Dvoiposoban stan na prodaju, Radijalac, 64.000€, 61m² - 4zida",2023-09-25,uknjiženo ,useljivo ,"kupatilo, kuhinja ","ulicu, dvorište ",,"severoistok, jugozapad ",2 ,,
16,https://www.4zida.rs/prodaja-stanova/mirijevo-ii-mirijevo-zvezdara-opstina-beograd/jednoiposoban-stan/651054c999d3566caa03253e,Stan u zgradi ,40 m² ,1.5 soba ,etažno grejanje ,održavano ,2020,1/6 spratova ,ima lift (1) ,javni parking van zone ,lođa ,namešteno ,"telefon, kablovska, TV, klima, veš mašina, kuhinjski elementi, frižider, rerna, šporet, ležaj, plakar ",,pre 16 sati ,97.200,Dragoslava Đorđevića,"Mirijevo II, Mirijevo, Zvezdara opština, Beograd","Jednoiposoban stan na prodaju, Dragoslava Đorđevića, 97.200€, 40m² - 4zida",2023-09-25,uknjiženo ,useljivo ,"kupatilo, kuhinja ",ulicu ,Kablovska ,istok ,,,
17,https://www.4zida.rs/prodaja-stanova/obrenovac-obrenovac-opstina-beograd/trosoban-stan/6510beecfb6fafff2b0d28d5,Stan u zgradi ,96 m² ,3 sobe ,centralno grejanje ,,,,ima lift (1) ,,"podrum, terasa ",prazno ,"telefon, kablovska, klima, frižider ",,pre 8 sati ,150.000,Obrenovac,"Obrenovac, Obrenovac opština, Beograd","Trosoban stan na prodaju, Obrenovac, 150.000€, 96m² - 4zida",2023-09-25,uknjiženo ,useljivo ,"kupatilo, toalet, kuhinja, ostava ",,,,,,
18,https://www.4zida.rs/prodaja-stanova/lisina-okolne-lokacije-kopaonik/troiposoban-stan/65108e5a6b9ae40915036ddd,Stan u zgradi ,60 m² ,3.5 soba ,norveški radijatori ,novo ,2023,4/5 spratova ,ima lift (1) ,1 parking mesto ,,prazno ,klima ,70 ,pre 12 sati ,82.500,Lisina,"Lisina, Okolne lokacije, Kopaonik","Troiposoban stan na prodaju, Lisina, 82.500€, 60m² - 4zida",2023-09-25,,,,,,,,,
19,https://www.4zida.rs/prodaja-stanova/dubocica-gradske-lokacije-leskovac/trosoban-stan/64ff060a5eb2e1a76a04dcf3,,109 m² ,3 sobe ,etažno grejanje ,novo ,,prizemlje ,,,terasa ,prazno ,,3818 ,pre 13 dana ,109.000,Dubočica,"Dubočica, Gradske lokacije, Leskovac","Trosoban stan na prodaju, Dubočica, 109.000€, 109m² - 4zida",2023-09-25,uknjiženo ,,,,,,,,
20,https://www.4zida.rs/prodaja-stanova/centar-gradske-lokacije-kraljevo/trosoban-stan/64ff031be3fec96b6c0ab8e3,Stan u zgradi ,85 m² ,3 sobe ,centralno grejanje ,,,,,,"podrum, lođe (2) ",prazno ,,,pre 13 dana ,77.000,Obilićeva,"Centar, Gradske lokacije, Kraljevo","Trosoban stan na prodaju, Obilićeva, 77.000€, 85m² - 4zida",2023-09-25,uknjiženo ,useljivo ,"kupatilo, kuhinja, ostava ",,,,,,
21,https://www.4zida.rs/prodaja-stanova/zarkovo-cukarica-cukarica-opstina-beograd/jednoiposoban-stan/65107fdfadf177cc9905a848,Stan u zgradi ,38 m² ,1.5 soba ,centralno grejanje ,renovirano ,1990,2/7 spratova ,ima lift (1) ,javni parking van zone ,"podrum, terasa ",namešteno ,"TV, klima, veš mašina, kuhinjski elementi, frižider, zamrzivač, rerna, šporet, ležaj, plakar ",,pre 2 sata ,88.000,Poručnika Spasića i Mašere,"Žarkovo, Čukarica, Čukarica opština, Beograd","Jednoiposoban stan na prodaju, Poručnika Spasića i Mašere, 88.000€, 38m² - 4zida",2023-09-25,uknjiženo ,useljivo ,"kupatilo, kuhinja ",dvorište ,Kablovska ,,23 53 50 37 56 88 58 531 532 533 52 51 ,,
