,link,Tip,Površina,Broj soba,Uknjiženost,Grejanje,Stanje,Spratnost,Unutrašnje prostorije,Nameštenost,Oglas ažuriran,price,street,address,title,end_date,Lift,Garaža,Infrastruktura,Opremljenost,Useljivo,Šifra oglasa,Parking,Internet,Godina izgradnje,description,Pogled na,Autobuske linije,Useljivo od
0,https://www.4zida.rs/prodaja-stanova/fon-vozdovac-vozdovac-vozdovac-opstina-beograd/jednoiposoban-stan/64afce7208889a3084069b99,Stan u zgradi ,40 m² ,1,nije uknjiženo ,grejanje na gas ,novo ,visoko prizemlje,kupatilo ,prazno ,pre 10 sati ,110.000,Kostolačka,"FON - Voždovac, Voždovac, Voždovac opština, Beograd","Jednoiposoban stan na prodaju, Kostolačka, 110.000€, 40m² - 4zida",2023-07-14,,,,,,,,,,,,,
1,https://www.4zida.rs/prodaja-stanova/beograd-na-vodi-savski-venac-beograd/trosoban-stan/6415bc04ea049d22950888f3,Stan u zgradi ,82 m² ,3 sobe ,uknjiženo ,centralno grejanje ,novo ,16,,namešteno ,pre 6 sati ,365.000,Beograd na vodi,"Beograd na vodi, Savski Venac, Beograd","Trosoban stan na prodaju, Beograd na vodi, 365.000€, 82m² - 4zida",2023-07-14,ima lift ,1 garažno mesto ,podrum,internet,useljivo ,1051 ,,,,,,,
2,https://www.4zida.rs/prodaja-stanova/mirijevo-zvezdara-opstina-beograd/dvosoban-stan/64748daa69a748088307f4db,,50 m² ,2 sobe ,uknjiženo ,etažno grejanje ,,2,kupatilo ,prazno ,pre 5 sati ,105.000,Miodraga Mijovića Kanta,"Mirijevo, Zvezdara opština, Beograd","Dvosoban stan na prodaju, Miodraga Mijovića Kanta, 105.000€, 50m² - 4zida",2023-07-14,,,terasa ,telefon,,1978 ,1 parking mesto ,,,,,,
3,https://www.4zida.rs/prodaja-stanova/blok-28-novi-beograd-beograd/troiposoban-stan/64882e7d8fd02e0e560a91ef,Stan u zgradi ,75 m² ,3,uknjiženo ,centralno grejanje ,renovirano ,7,kupatilo,namešteno ,pre 3 sata ,208.000,Milutina Milankovića,"Blok 28, Novi Beograd, Beograd","Troiposoban stan na prodaju, Milutina Milankovića, 208.000€, 75m² - 4zida",2023-07-14,ima lift ,,prilaz za invalide,kablovska,useljivo ,0355 ,,Optički ,,,,,
4,https://www.4zida.rs/prodaja-stanova/hram-svetog-save-neimar-vracar-beograd/trosoban-stan/644bbe1377c20860110a735d,Stan u zgradi ,150 m² ,3 sobe ,,,novo ,7,,prazno ,pre 6 sati ,900.000,Hram Svetog Save,"Hram Svetog Save, Neimar, Vračar, Beograd","Trosoban stan na prodaju, Hram Svetog Save, 900.000€, 150m² - 4zida",2023-07-14,ima lift ,1 garažno mesto ,terasa ,,,1151 ,,,,,,,
5,https://www.4zida.rs/prodaja-stanova/bezanijska-kosa-novi-beograd-beograd/trosoban-stan/64add2813a802b95900424c8,,96 m² ,3 sobe ,uknjiženo ,centralno grejanje ,uobičajeno stanje ,visoko prizemlje,kupatila ,,pre 10 sati ,203.000,Peđe Milosavljevića,"Bežanijska kosa, Novi Beograd, Beograd","Trosoban stan na prodaju, Peđe Milosavljevića, 203.000€, 96m² - 4zida",2023-07-14,ima lift ,,,internet,,165267 ,1 parking mesto ,,1998,,,,
6,https://www.4zida.rs/prodaja-stanova/blok-65-west-65-novi-beograd-beograd/dvosoban-stan/646788fa30a46c208d0d8531,Stan u zgradi ,69 m² ,2 sobe ,,centralno grejanje ,novo ,2,,prazno ,pre 6 sati ,225.900,Blok 65 - WEST 65,"Blok 65 - WEST 65, Novi Beograd, Beograd","Dvosoban stan na prodaju, Blok 65 - WEST 65, 225.900€, 69m² - 4zida",2023-07-14,ima lift ,1 garažno mesto ,terasa ,,,1249 ,,,,,,,
7,https://www.4zida.rs/prodaja-stanova/vidikovac-rakovica-opstina-beograd/troiposoban-stan/63f35929a7cd838061065d42,Stan u zgradi ,98 m² ,3,,centralno grejanje ,,4,ostava ,prazno ,pre 6 sati ,159.000,Vidikovac,"Vidikovac, Rakovica opština, Beograd","Troiposoban stan na prodaju, Vidikovac, 159.000€, 98m² - 4zida",2023-07-14,ima lift ,,terasa,,useljivo ,985 ,,,,,,,
8,https://www.4zida.rs/prodaja-stanova/nova-detelinara-detelinara-gradske-lokacije-novi-sad/dvosoban-stan/63e39fff04cdd06541001353,,42 m² ,2 sobe ,,centralno grejanje ,,1,,,pre 5 sati ,85.000,Nova Detelinara,"Nova Detelinara, Detelinara, Gradske lokacije, Novi Sad","Dvosoban stan na prodaju, Nova Detelinara, 85.000€, 42m² - 4zida",2023-07-14,ima lift ,,terasa ,,,1045763 ,,,2010,"ŠIFRA: 1045763…KUPITE STAN KAO SAN, NOVI SAD, EKSKLUZIVNO, SAMO KOD NAS U PONUDI, NOVA DETELINARA, 42m2, DVOSOBAN STAN, KOMPLETNO NAMEŠTEN DVOSOBAN STAN NA VRHUNSKOJ LOKACIJI...Nova Detelinara se pokazala kao idealna lokacija za život, a tome svedoče mnogi argumenti kao što su neposredna blizina Sajma, Medicinskog fakulteta, odlična povezanost autobuskim linijama sa svim ostalim delovima grada, bogat sadržaj za urban život. Nudim vam jedinstven, uknjižen, kompletno namešten, useljiv jednoiposoban stan od 42m2. Zgrada vrhunskog kvaliteta, sa liftom, u ulici Koste Racina. Stan je odličnog rasporeda, iz hodnika ulazimo u sve prostorije:dnevni boravak u čijem sklopu je kuhinja sa prirodnom ventilacijom, trpezarijski deo i izlaz na terasu (sa hladnom ostavom), komotnu spavaću sobu u koju staje bračni krevet i plakar i kupatilo sa ležećom kadom. Dvorišne orijentacije, obasjan dnevnom svetlošću, bez ulaganja, sve je u odličnom stanju, potrebno je da unesete samo sveoje lične stvari, kompletan nameštaj ostaje u ceni stana, moguć dogovor oko svega. KLJUČ NA RASPOLAGANJU. Ukoliko ste u potrazi za nekretninom koja će za vas  biti ""sve"", a na idealnoj lokaciji- pozovite me..sa velikim zadovoljstvom ću vam prezentovati ovu nekretninu, odgovoriti na sva vaša pitanja…KONTAKT: Nenad Lazić, direktor prodaje, licenca br.3543, mob:063/159-05-05.  (Solis nekretnine, Novi Sad, upisan u Registar posrednika br. 544, tel: 021/520-231)",,,
9,https://www.4zida.rs/prodaja-stanova/paviljoni-novi-beograd-beograd/dvoiposoban-stan/641db018b2ba521f9d0cfe06,Stan u zgradi ,61 m² ,2,uknjiženo ,,,5,,,pre 7 sati ,139.000,Tošin bunar,"Paviljoni, Novi Beograd, Beograd","Dvoiposoban stan na prodaju, Tošin bunar, 139.000€, 61m² - 4zida",2023-07-14,ima lift ,,lođa ,,,67 ,,,,,,,
