,link,title,end_date,Tip,Površina,Broj soba,Grejanje,Stanje,Godina izgradnje,Spratnost,Lift,Infrastruktura,Opremljenost,Šifra oglasa,Oglas ažuriran,price,street,address,Garaža,Unutrašnje prostorije,Nameštenost,Uknjiženost,Useljivo,Depozit,Useljivo od,Pogodno za,Dozvoljeni kućni ljubimci,Parking,Pogled na,Dozvoljeno pušenje,Internet,Režije,Orijentacija nekretnine,Autobuske linije,Tramvajske linije
0,https://www.4zida.rs/izdavanje-stanova/blok-45-novi-beograd-beograd/jednoiposoban-stan/64d5605749fdff30ca07f2e8,"Jednoiposoban stan za izdavanje, Nehruova, 500€, 45m² - 4zida",2023-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,https://www.4zida.rs/izdavanje-stanova/bulevar-oslobodjenja-gradske-lokacije-novi-sad/trosoban-stan/64d628cce69fd7ad5c05c1b7,"Trosoban stan za izdavanje, Bulevar Oslobođenja, 770€, 89m² - 4zida",2023-08-11,Stan u zgradi ,89 m² ,3 sobe ,centralno grejanje ,uobičajeno stanje ,2023,4. sprat ,ima lift (1) ,terasa ,kablovska ,9107179 ,pre 3 sata ,770,Bulevar Oslobođenja,"Bulevar Oslobođenja, Gradske lokacije, Novi Sad",,,,,,,,,,,,,,,,,
2,https://www.4zida.rs/izdavanje-stanova/tosin-bunar-novi-beograd-beograd/trosoban-stan/64ae7c4000fc542f8605299c,"Trosoban stan za izdavanje, Tošin bunar, 1.000€, 75m² - 4zida",2023-08-11,,75 m² ,3 sobe ,centralno grejanje ,,,3/6 spratova ,ima lift (1) ,terasa ,"telefon, kablovska, internet, klima ",53584 ,pre 30 dana ,1.000,Tošin bunar,"Tošin Bunar, Novi Beograd, Beograd",1 garažno mesto ,kupatilo ,namešteno ,,,,,,,,,,,,,,
3,https://www.4zida.rs/izdavanje-stanova/juzni-bulevar-vracar-beograd/jednoiposoban-stan/64d519355220993d9e0444aa,"Jednoiposoban stan za izdavanje, Južni Bulevar, 700€, 36m² - 4zida",2023-08-11,,36 m² ,1.5 soba ,centralno grejanje ,renovirano ,,4. sprat ,,terasa ,"telefon, kablovska, internet, klima ",47628 ,pre 23 sati ,700,Južni Bulevar,"Južni Bulevar, Vračar, Beograd",,,namešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
4,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/trosoban-stan/64d640f70a50583e1a08c204,"Trosoban stan za izdavanje, Novi Sad - Centar, 800€, 54m² - 4zida",2023-08-11,Stan u zgradi ,54 m² ,3 sobe ,centralno grejanje ,uobičajeno stanje ,,visoko prizemlje ,ima lift (1) ,terasa ,,9116427 ,pre 2 sata ,800,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad",,,,,,,,,,,,,,,,,
5,https://www.4zida.rs/izdavanje-stanova/podbara-gradske-lokacije-novi-sad/garsonjera/64d4d744ebd5b681e7011430,"Garsonjera za izdavanje, Podbara, 250€, 26m² - 4zida",2023-08-11,Stan u zgradi ,26 m² ,0.5 soba ,etažno grejanje ,uobičajeno stanje ,2023,1. sprat ,ima lift (1) ,terasa ,kablovska ,9107173 ,pre 1 dan ,250,Podbara,"Podbara, Gradske lokacije, Novi Sad",,,,,,,,,,,,,,,,,
6,https://www.4zida.rs/izdavanje-stanova/centar-gradske-lokacije-jagodina/garsonjera/64d64292f5d663634903564e,"Garsonjera za izdavanje, Dositejeva 10, 120€, 27m² - 4zida",2023-08-11,Stan u zgradi ,27 m² ,0.5 soba ,centralno grejanje ,renovirano ,2010,3/5 spratova ,ima lift (1) ,terasa ,"TV, klima, veš mašina, kuhinjski elementi, frižider, zamrzivač, rerna, šporet, ležaj, plakar ",,pre 1 sat ,120,Dositejeva 10,"Centar, Gradske lokacije, Jagodina",,"kupatilo, kuhinja ",namešteno ,uknjiženo ,,"obavezan depozit, 100",01.09.2023 ,Studente ,Ne ,,,,,,,,
7,https://www.4zida.rs/izdavanje-stanova/novi-grad-zemun-zemun-opstina-beograd/dvosoban-stan/641afcbbd4dd41c17e06ffb4,"Dvosoban stan za izdavanje, Timočka 11, 500€, 50m² - 4zida",2023-08-11,Stan u kući ,50 m² ,2 sobe ,TA peć ,renovirano ,,1/2 sprata ,,terasa ,"TV, klima, veš mašina, kuhinjski elementi, sudo mašina, frižider, zamrzivač, mikrotalasna rerna, rerna, šporet, ležaj, plakar ",,pre 1 sat ,500,Timočka 11,"Novi Grad, Zemun, Zemun opština, Beograd",,"kupatilo, kuhinja ",namešteno ,,,obavezan depozit ,06.09.2023 ,"Porodice, Studente ",Ne ,1 parking mesto ,ulicu ,,,,,,
8,https://www.4zida.rs/izdavanje-stanova/blok-65-west-65-novi-beograd-beograd/dvosoban-stan/64d4efedbaece028f205c34c,"Dvosoban stan za izdavanje, Bulevar heroja sa Košara, 750€, 56m² - 4zida",2023-08-11,,56 m² ,2 sobe ,centralno grejanje ,,,1/9 spratova ,ima lift (1) ,terasa ,"telefon, kablovska, internet, klima ",853939 ,pre 1 dan ,750,Bulevar heroja sa Košara,"Blok 65 - WEST 65, Novi Beograd, Beograd",1 garažno mesto ,kupatilo ,prazno ,,,,,,,,,,,,,,
9,https://www.4zida.rs/izdavanje-stanova/juzni-bulevar-vracar-beograd/troiposoban-stan/64d50b2850daaa73e80fe61e,"Troiposoban stan za izdavanje, Južni Bulevar, 800€, 80m² - 4zida",2023-08-11,,80 m² ,3.5 soba ,etažno grejanje ,renovirano ,,1. sprat ,,,"telefon, kablovska, internet, klima ",47645 ,pre 1 dan ,800,Južni Bulevar,"Južni Bulevar, Vračar, Beograd",,,polunamešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
