,link,Površina,Broj soba,Grejanje,Stanje,Spratnost,Parking,Infrastruktura,Unutrašnje prostorije,Nameštenost,Opremljenost,Šifra oglasa,Oglas ažuriran,price,street,address,title,end_date,Lift,description,Tip,Uknjiženost,Useljivo,Depozit,Autobuske linije,Internet,Garaža,Godina izgradnje,Pogled na,Pogodno za,Useljivo od,Trolejbuske linije,Orijentacija nekretnine,Režije
0,https://www.4zida.rs/izdavanje-stanova/uciteljsko-naselje-zvezdara-opstina-beograd/jednosoban-stan/64c3cc7b707f3ffc7e0cf54f,40 m² ,1 soba ,etažno grejanje ,renovirano ,visoko prizemlje/4 sprata ,1 parking mesto ,terasa ,kupatilo ,namešteno ,"telefon, kablovska, internet, klima ",16503 ,pre 17 sati ,400,Mis Irbijeve,"Učiteljsko Naselje, Zvezdara opština, Beograd","Jednosoban stan za izdavanje, Mis Irbijeve, 400€, 40m² - 4zida",2023-07-29,,,,,,,,,,,,,,,,
1,https://www.4zida.rs/izdavanje-stanova/filozofski-fakultet-medijana-gradske-lokacije-nis/trosoban-stan/64c3b20f1b9ccec7300480fe,63 m² ,3 sobe ,grejanje na struju ,novo ,prizemlje ,,"prilaz za invalide, terasa ",kupatilo ,prazno ,"interfon, klima ",i,pre 19 sati ,450,Prvomajska,"Filozofski Fakultet, Medijana, Gradske lokacije, Niš","Trosoban stan za izdavanje, Prvomajska, 450€, 63m² - 4zida",2023-07-29,ima lift (1) ,"Izdaje se nenamešten trosoban stan u blizini Sv. Luka crkve i Filozofskog fakulteta, u Prvomajskoj ulici u zgradi novije gradnje sa liftom, na visokom prizemlju, površine 63m2, sa etažnim grejanjem na struju. Stan se sastoji iz ulaznog hodnika, dnevne sobe sa trpezarijom, odovjene kuhinje, dve spavaće sobe, kupatila i terase. U stanu su namešteni kuhinjski elementi i sudopera. Veoma lepo osunčan stan sa odličnim rasporedom. Može se izdavati i kao poslovni prostor. Cena mesečnog zakupa je 450e. Depozit je obavezan u visini kirije. Agencijsku uslugu plaćate 50% od prve mesečne zakupnine jednokratno. Javite se, očekujemo Vas !!!",,,,,,,,,,,,,,
2,https://www.4zida.rs/izdavanje-stanova/vracar-beograd/trosoban-stan/64c3fc4d33ba35dc9f0fd2fb,70 m² ,3 sobe ,centralno grejanje ,uobičajeno stanje ,1/7 spratova ,,,kuhinja ,prazno ,"kablovska, internet, interfon, TV, klima, veš mašina, frižider, šporet, ležaj ",204 ,pre 13 sati ,900,Vračar,"Vračar, Beograd","Trosoban stan za izdavanje, Vračar, 900€, 70m² - 4zida",2023-07-29,,,Stan u zgradi ,uknjiženo ,useljivo ,,,,,,,,,,,
3,https://www.4zida.rs/izdavanje-stanova/vidikovac-rakovica-opstina-beograd/troiposoban-stan/64c3cce6783110be6e0b1524,100 m² ,3.5 soba ,centralno grejanje ,,1/10 spratova ,,"prilaz za invalide, podrum, terasa, lođa ","kupatila (2), kuhinja ",namešteno ,"kablovska, TV, veš mašina, kuhinjski elementi, sudo mašina, frižider, rerna, šporet, ležaj, plakar ",,pre 16 sati ,800,Vidikovac,"Vidikovac, Rakovica opština, Beograd","Troiposoban stan za izdavanje, Vidikovac, 800€, 100m² - 4zida",2023-07-29,ima lift (2) ,,Stan u zgradi ,uknjiženo ,useljivo ,obavezan depozit ,"23, 53, 59, 89, 50, 37, 504 ",Kablovska ,,,,,,,,
4,https://www.4zida.rs/izdavanje-stanova/skupstina-stari-grad-opstina-beograd/trosoban-stan/64c3eaa52fd816c9ca07c3bd,86 m² ,3 sobe ,etažno grejanje ,,visoko prizemlje/3 sprata ,,,,polunamešteno ,klima ,100519 ,pre 14 sati ,1.250,Skupština,"Skupština, Stari Grad opština, Beograd","Trosoban stan za izdavanje, Skupština, 1.250€, 86m² - 4zida",2023-07-29,,,Stan u zgradi ,uknjiženo ,useljivo ,,,,,,,,,,,
5,https://www.4zida.rs/izdavanje-stanova/gornji-grad-zemun-zemun-opstina-beograd/cetvorosoban-stan/64c3e7db2fd816c9ca07c30b,93 m² ,4 sobe ,centralno grejanje ,novo ,2/23 sprata ,,terasa ,,namešteno ,"telefon, kablovska, internet, klima ",20754 ,pre 15 sati ,1.000,Šumadijska,"Gornji Grad, Zemun, Zemun opština, Beograd","Četvorosoban stan za izdavanje, Šumadijska, 1.000€, 93m² - 4zida",2023-07-29,ima lift (1) ,,,uknjiženo ,useljivo ,,,,1 garažno mesto ,,,,,,,
6,https://www.4zida.rs/izdavanje-stanova/ledine-novi-beograd-beograd/dvosoban-stan/64c3e8ac2fd816c9ca07c34a,45 m² ,2 sobe ,etažno grejanje ,,2/4 sprata ,,terasa ,kupatilo ,namešteno ,"telefon, kablovska, internet, klima ",53779 ,pre 15 sati ,400,Ledine,"Ledine, Novi Beograd, Beograd","Dvosoban stan za izdavanje, Ledine, 400€, 45m² - 4zida",2023-07-29,,"Provizija: 50% od prve mesečne zakupnine ,",,,,,,,,,,,,,,
7,https://www.4zida.rs/izdavanje-stanova/beograd-na-vodi-savski-venac-beograd/dvosoban-stan/64c44ce56cbcac56ab027a58,56 m² ,2 sobe ,centralno grejanje ,novo ,2. sprat ,,terasa ,,namešteno ,klima ,100626 ,pre 7 sati ,1.400,Verde,"Beograd na vodi, Savski Venac, Beograd","Dvosoban stan za izdavanje, Verde, 1.400€, 56m² - 4zida",2023-07-29,ima lift (1) ,,Stan u zgradi ,uknjiženo ,useljivo ,,,,1 garažno mesto ,,,,,,,
8,https://www.4zida.rs/izdavanje-stanova/trg-kralja-aleksandra-medijana-gradske-lokacije-nis/jednosoban-stan/64c3eb5c2fd816c9ca07c3da,37 m² ,1 soba ,centralno grejanje ,novo ,4. sprat ,1 parking mesto ,terasa ,kupatilo ,prazno ,telefon ,1918 ,pre 14 sati ,300,Trg Kralja Aleksandra,"Trg Kralja Aleksandra, Medijana, Gradske lokacije, Niš","Jednosoban stan za izdavanje, Trg Kralja Aleksandra, 300€, 37m² - 4zida",2023-07-29,ima lift (1) ,"Izdajemo jednosoban,namešten stan u novijoj stambenoj zgradi u blizini pravnog fakulteta. Stan se nalazi na četvrtom spratu zgrade sa liftom i parking mestom.Stan se sastoji od dnevne sobe, kuhinje i trpezarije, hodnik, kupatilo i terase. Za više informacije i razgledanje pozvati:065/222 3922,065/883 3446.Agencija Libo upisana u registar posrednika pod bojem 495.",,uknjiženo ,useljivo ,,,,,2011,,,,,,
9,https://www.4zida.rs/izdavanje-stanova/grbavica-gradske-lokacije-novi-sad/garsonjera/64c3b4691b9ccec73004819e,29 m² ,0.5 soba ,centralno grejanje ,uobičajeno stanje ,5. sprat ,,terasa ,,,kablovska ,9107094 ,pre 18 sati ,220,Grbavica,"Grbavica, Gradske lokacije, Novi Sad","Garsonjera za izdavanje, Grbavica, 220€, 29m² - 4zida",2023-07-29,ima lift (1) ,,Stan u zgradi ,,,,,,,2023,,,,,,
