,link,Depozit,Tip,Površina,Broj soba,Useljivo od,Grejanje,Godina izgradnje,Spratnost,Lift,Unutrašnje prostorije,Nameštenost,Opremljenost,Orijentacija nekretnine,Pogled na,Autobuske linije,Internet,Pogodno za,Režije,Oglas ažuriran,price,street,address,title,end_date,Stanje,Parking,Useljivo,Šifra oglasa,Garaža,Infrastruktura,Uknjiženost,description,Tramvajske linije,Trolejbuske linije
0,https://www.4zida.rs/izdavanje-stanova/kanarevo-brdo-rakovica-opstina-beograd/jednoiposoban-stan/64b3d7ba22b1a843cd0160b8,obavezan depozit,Stan u zgradi ,34 m² ,1,16,centralno grejanje ,1970,3,ima lift ,kupatilo,namešteno ,kablovska,istok ,ulicu ,47,Optički ,Porodice,6000 ,pre 47 minuta ,300,Kanarevo Brdo,"Kanarevo Brdo, Rakovica opština, Beograd","Jednoiposoban stan za izdavanje, Kanarevo Brdo, 300€, 34m² - 4zida",2023-07-16,,,,,,,,,,
1,https://www.4zida.rs/izdavanje-stanova/muhar-zemun-zemun-opstina-beograd/trosoban-stan/648c4892f41c3cbe050967b0,,,60 m² ,3 sobe ,,etažno grejanje ,,prizemlje,,kupatilo ,,telefon,,,,,,,pre 30 dana ,500,Vasilija Vasilijevića,"Muhar, Zemun, Zemun opština, Beograd","Trosoban stan za izdavanje, Vasilija Vasilijevića, 500€, 60m² - 4zida",2023-07-16,renovirano ,1 parking mesto ,useljivo ,1312 ,,,,,,
2,https://www.4zida.rs/izdavanje-stanova/savski-trg-savamala-savski-venac-beograd/dvoiposoban-stan/648c4287f41c3cbe0509662f,,,46 m² ,2,,centralno grejanje ,,5,ima lift ,,namešteno ,telefon,,,,,,,pre 30 dana ,900,Savski trg,"Savski Trg, Savamala, Savski Venac, Beograd","Dvoiposoban stan za izdavanje, Savski trg, 900€, 46m² - 4zida",2023-07-16,renovirano ,,useljivo ,9042 ,,,,,,
3,https://www.4zida.rs/izdavanje-stanova/pantelej-gradske-lokacije-nis/jednoiposoban-stan/648c568aad80916a910f53ec,,,34 m² ,1,,grejanje na struju ,,5,ima lift ,toalet ,namešteno ,kablovska,,,,,,,pre 30 dana ,300,Studenička,"Pantelej, Gradske lokacije, Niš","Jednoiposoban stan za izdavanje, Studenička, 300€, 34m² - 4zida",2023-07-16,,,,i,1 garažno mesto ,terasa ,,,,
4,https://www.4zida.rs/izdavanje-stanova/blok-70-novi-beograd-beograd/dvoiposoban-stan/648c4282f41c3cbe0509661f,,,62 m² ,2,,centralno grejanje ,,2,ima lift ,,namešteno ,telefon,,,,,,,pre 9 dana ,700,Jurija Gagarina,"Blok 70, Novi Beograd, Beograd","Dvoiposoban stan za izdavanje, Jurija Gagarina, 700€, 62m² - 4zida",2023-07-16,renovirano ,,useljivo ,10982 ,,terasa ,uknjiženo ,,,
5,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/dvoiposoban-stan/64b3d630838f6cc8000ac9bb,obavezan depozit,Stan u zgradi ,44 m² ,2,,grejanje na gas ,,2,,kupatilo,namešteno ,TV,,,,Kablovska ,Porodice ,,pre 41 minuta ,700,Sterijina 2,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad","Dvoiposoban stan za izdavanje, Sterijina 2, 700€, 44m² - 4zida",2023-07-16,luksuzno ,,useljivo ,,,,uknjiženo ,"Izdaje se odlican stan u centru Novog Sada u mirnom kraju u novijoj zgradi na svega par minuta hoda od glavne ulice. Stan se sastoji od dnevne sobe sa kuhinjom i dve spavace sobe. Zgrada ima  3 sprata i 13 stanova. Nalazi se na samom uglu ulica Matice srpske i Sterijine. Grejanje je na gas. Stan je opremljen parketom, kuhinjskim elementima, friziderom, mikrotalasnom, ugradnom rernom i ugradnom plocom, ugradnim elementima za predsoblje, kupatilskim elementima i garderoberima.",,
6,https://www.4zida.rs/izdavanje-stanova/pantelej-gradske-lokacije-nis/jednoiposoban-stan/648c5333ad80916a910f533a,,,34 m² ,1,,grejanje na struju ,,5,ima lift ,toalet ,namešteno ,kablovska,,,,,,,pre 30 dana ,300,Studenička,"Pantelej, Gradske lokacije, Niš","Jednoiposoban stan za izdavanje, Studenička, 300€, 34m² - 4zida",2023-07-16,,,,i,1 garažno mesto ,terasa ,,,,
7,https://www.4zida.rs/izdavanje-stanova/diplomatska-kolonija-dedinje-savski-venac-beograd/jednoiposoban-stan/64b3c99402b032d38101084a,obavezan depozit,Stan u zgradi ,38 m² ,1,20,etažno grejanje ,2010,prizemlje,,kupatilo,namešteno ,telefon,severoistok ,dvorište ,42 ,Kablovska ,Porodice,3000 ,pre 1 sat ,400,Diplomatska Kolonija,"Diplomatska Kolonija, Dedinje, Savski Venac, Beograd","Jednoiposoban stan za izdavanje, Diplomatska Kolonija, 400€, 38m² - 4zida",2023-07-16,novo ,,,,,prilaz za invalide,uknjiženo ,"Izdajem namešten stan na extra lokaciji ,pogled na zelenu povrsnu sa terasom,mirna lokacija ,niski režiski troškovi 38m2,cena 400e ,064 0468008",Ne ide ,Ne ide 
8,https://www.4zida.rs/izdavanje-stanova/beograd-na-vodi-savski-venac-beograd/jednoiposoban-stan/648c45f7f41c3cbe050966c0,,Stan u zgradi ,53 m² ,1,,,,5,ima lift ,,namešteno ,,,,,,,,pre 30 dana ,1.500,BULEVAR VILSONA VUDROA,"Beograd na vodi, Savski Venac, Beograd","Jednoiposoban stan za izdavanje, BULEVAR VILSONA VUDROA, 1.500€, 53m² - 4zida",2023-07-16,,,,4636 ,,,,,,
9,https://www.4zida.rs/izdavanje-stanova/dedinje-savski-venac-beograd/petosoban-stan/648c7128ce223806a60adbea,,Stan u zgradi ,200 m² ,5 soba ,,centralno grejanje ,,1,,,namešteno ,,,,,,,,pre 29 dana ,3.700,Joce Jovanovića,"Dedinje, Savski Venac, Beograd","Petosoban stan za izdavanje, Joce Jovanovića, 3.700€, 200m² - 4zida",2023-07-16,novo ,,useljivo ,95701 ,1 garažno mesto ,terasa,uknjiženo ,"Agencijski ID: 95701, I/II, terasa(2), nov luks, novogradnja, garaza, ostava. Luk stan u mirnom delu dedinja. Kompletno  namesten . Blizina ambasada internacionalnih skola, maxi. Atonuskog prevoza. Nisu dozvoljeni kucni ljubimci. Nije dozvoljeno pušenje u stanu. Obavezna su tri depozita. Agent Ranka. Više informacija na: www.beocitynekretnine.rs Agencijska provizija 50% od jedne zakupnine. Telefoni: 060/555-3901 • 060/555-2146 • 011/408-5754. Kontakt van radnog vremena: kancelarija@beocitynekretnine.rs",,
