,link,Depozit,Tip,Površina,Broj soba,Useljivo od,Grejanje,Stanje,Spratnost,Infrastruktura,Unutrašnje prostorije,Nameštenost,Opremljenost,Oglas ažuriran,price,street,address,description,title,end_date,Lift,Šifra oglasa,Godina izgradnje,Uknjiženost,Useljivo,Parking,Autobuske linije,Internet,Pogled na,Režije,Garaža,Pogodno za,Trolejbuske linije,Orijentacija nekretnine
0,https://www.4zida.rs/izdavanje-stanova/dorcol-stari-grad-opstina-beograd/dvoiposoban-stan/64c3c450d2c8cf30020779cb,"obavezan depozit, 800",Stan u zgradi ,47 m² ,2.5 soba ,01.08.2023 ,centralno grejanje ,renovirano ,1/7 spratova ,"podrum, terasa, lođa ","kupatilo, toalet, kuhinja ",namešteno ,"TV, veš mašina, sudo mašina, frižider, zamrzivač, rerna, šporet, ležaj, plakar, ugradni plakar ",pre 8 sati ,800,Gospodar Jovanova,"Dorćol, Stari Grad opština, Beograd",Izdaje se 2.5-soban u Gospodar jovanovoj ulici.,"Dvoiposoban stan za izdavanje, Gospodar Jovanova, 800€, 47m² - 4zida",2023-07-29,,,,,,,,,,,,,,
1,https://www.4zida.rs/izdavanje-stanova/blok-11c-stari-merkator-blok-11-novi-beograd-beograd/trosoban-stan/64c404b3651f26cce103552d,,,60 m² ,3 sobe ,,centralno grejanje ,,1/6 spratova ,terasa ,kupatilo ,prazno ,"telefon, kablovska, internet, klima ",pre 3 sata ,600,Bulevar Zorana Đinđića,"Blok 11c - Stari Merkator, Blok 11, Novi Beograd, Beograd","Provizija: 50% od prve mesečne zakupnine ,","Trosoban stan za izdavanje, Bulevar Zorana Đinđića, 600€, 60m² - 4zida",2023-07-29,ima lift (1) ,53282 ,,,,,,,,,,,,
2,https://www.4zida.rs/izdavanje-stanova/zeleznicka-stanica-banatic-gradske-lokacije-novi-sad/dvosoban-stan/64c3de6b012ff45d3400b2a9,,Stan u zgradi ,59 m² ,2 sobe ,,centralno grejanje ,uobičajeno stanje ,7. sprat ,terasa ,,,kablovska ,pre 6 sati ,450,Železnička stanica,"Železnička stanica, Banatić, Gradske lokacije, Novi Sad",,"Dvosoban stan za izdavanje, Železnička stanica, 450€, 59m² - 4zida",2023-07-29,ima lift (1) ,9107096 ,2023,,,,,,,,,,,
3,https://www.4zida.rs/izdavanje-stanova/sava-kovacevic-zemun-zemun-opstina-beograd/garsonjera/64c4018ec93a5f3cc20c5f94,obavezan depozit ,Stan u zgradi ,30 m² ,0.5 soba ,,,novo ,1/4 sprata ,,,namešteno ,,pre 4 sata ,350,Crnogorska,"Sava Kovačević, Zemun, Zemun opština, Beograd",,"Garsonjera za izdavanje, Crnogorska, 350€, 30m² - 4zida",2023-07-29,ima lift (3) ,,,uknjiženo ,useljivo ,,,,,,,,,
4,https://www.4zida.rs/izdavanje-stanova/beograd-centar-stari-grad-opstina-beograd/jednosoban-stan/64c3e7802fd816c9ca07c2cd,,Stan u zgradi ,38 m² ,1 soba ,,etažno grejanje ,,suteren/4 sprata ,,,prazno ,telefon ,pre 6 sati ,400,Gundulicev venac,"Beograd centar, Stari Grad opština, Beograd",,"Jednosoban stan za izdavanje, Gundulicev venac, 400€, 38m² - 4zida",2023-07-29,,7586 ,1970,,useljivo ,,,,,,,,,
5,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/jednosoban-stan/64c3c04569b60a47c5019736,,Stan u zgradi ,33 m² ,1 soba ,,centralno grejanje ,uobičajeno stanje ,2. sprat ,terasa ,,,,pre 8 sati ,320,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad",,"Jednosoban stan za izdavanje, Novi Sad - Centar, 320€, 33m² - 4zida",2023-07-29,,9189689 ,,,,,,,,,,,,
6,https://www.4zida.rs/izdavanje-stanova/kluz-zvezdara-opstina-beograd/dvosoban-stan/64c403cf651f26cce10354fe,,,48 m² ,2 sobe ,,norveški radijatori ,novo ,2. sprat ,terasa ,,namešteno ,"telefon, kablovska, internet, klima ",pre 4 sata ,420,Kluz,"Kluz, Zvezdara opština, Beograd","Stan koji se nalazi u mirnom kraju, koji je odlično povezan sa svim delovima grada, nalazi se i u blizini auto puta. Prostorije: Dnevna soba sa kuhinjom i trpezarijom, spavaća soba, kupatilo sa prirodnom ventilacijom i terasom. Vrlo komforan i svetao trostrano orijentisan (istok-sever-zapad). Niski režijski troškovi. Agencijska usluga 50% od prve zakupnine po realizaciji. ID oglasa: 46760.","Dvosoban stan za izdavanje, Kluz, 420€, 48m² - 4zida",2023-07-29,,46760 ,,uknjiženo ,useljivo ,,,,,,,,,
7,https://www.4zida.rs/izdavanje-stanova/miljakovac-i-miljakovac-rakovica-opstina-beograd/jednoiposoban-stan/6077ffed70ec2527c01ec3f0,,Stan u zgradi ,37 m² ,1.5 soba ,,centralno grejanje ,renovirano ,1/5 spratova ,podrum ,"kupatilo, kuhinja ",namešteno ,"telefon, kablovska, internet, TV, klima, ventilacija, veš mašina, kuhinjski elementi, frižider, zamrzivač, mikrotalasna rerna, rerna, šporet, ležaj, plakar ",pre 9 sati ,300,Stanka Paunovića Veljka 45,"Miljakovac I, Miljakovac, Rakovica opština, Beograd",,"Jednoiposoban stan za izdavanje, Stanka Paunovića Veljka 45, 300€, 37m² - 4zida",2023-07-29,,,,,,1 parking mesto ,"47, 48, 50, 54, 59, 94, 502, 505, 505L, ",,,,,,,
8,https://www.4zida.rs/izdavanje-stanova/bulevar-oslobodjenja-gradske-lokacije-novi-sad/garsonjera/64c3a981427a59a8e60a1a51,obavezan depozit ,Stan u zgradi ,28 m² ,0.5 soba ,,centralno grejanje ,novo ,,terasa ,"kupatilo, kuhinja ",namešteno ,"TV, klima, veš mašina, frižider, rerna, ležaj, plakar ",pre 10 sati ,300,Bulevar Oslobođenja,"Bulevar Oslobođenja, Gradske lokacije, Novi Sad","Izdaje se moderno opremljena garsonjera u centru grada u ulici Avgusta Cesarca na 5 minuta od centra grada i fakulteta.Stan je opremljen modernim stvarima i poseduje klimu,lcd televizor,veš mašinu,terasu.Na postojeću cenu plaća se agencijska provizija u iznosu od 50% od prve zakupnine.Za više informacija pozvati 063-50-11-20 ALEX Nekretnine Reg.br 1640","Garsonjera za izdavanje, Bulevar Oslobođenja, 300€, 28m² - 4zida",2023-07-29,ima lift (1) ,,,uknjiženo ,useljivo ,,,Optički ,,,,,,
9,https://www.4zida.rs/izdavanje-stanova/blok-38-novi-beograd-beograd/troiposoban-stan/64c3c22f69b60a47c5019797,,Stan u zgradi ,75 m² ,3.5 soba ,,centralno grejanje ,renovirano ,4/12 spratova ,terasa ,kuhinja ,namešteno ,"kablovska, internet, interfon, TV, klima, veš mašina, frižider, šporet, ležaj ",pre 8 sati ,950,Bulevar Arsenija Čarnojevića,"Blok 38, Novi Beograd, Beograd",,"Troiposoban stan za izdavanje, Bulevar Arsenija Čarnojevića, 950€, 75m² - 4zida",2023-07-29,ima lift (1) ,8850 ,,,,,,,,,,,,
